Malfunction ID,Report Date,Severity,Repair Status,Equipment ID,Technician ID
1,2024-06-15,High,Pending,1,1
2,2024-10-18,High,Pending,2,2
3,2024-10-09,Low,Pending,3,3
4,2024-11-12,Low,In Progress,4,4
5,2024-05-01,Medium,Pending,5,5
6,2024-12-12,Low,In Progress,6,6
7,2024-10-07,High,Pending,7,7
8,2024-09-04,Medium,In Progress,8,8
9,2024-11-23,Low,Pending,9,9
10,2024-06-29,High,In Progress,10,10
11,2025-03-19,Medium,In Progress,11,11
12,2025-03-26,Low,In Progress,12,12
13,2025-02-02,High,In Progress,13,13
14,2024-08-14,Medium,In Progress,14,14
15,2024-09-14,Medium,Pending,15,15
16,2024-07-04,Medium,In Progress,16,16
17,2025-02-13,Medium,Completed,17,17
18,2025-01-09,Low,In Progress,18,18
19,2025-02-25,Medium,Pending,19,19
20,2025-04-04,Medium,Pending,20,20
21,2024-12-04,Low,Pending,21,21
22,2024-11-04,Medium,Completed,22,22
23,2024-11-08,Low,In Progress,23,23
24,2025-04-08,High,In Progress,24,24
25,2024-10-01,High,Completed,25,25
26,2024-09-10,High,In Progress,26,26
27,2024-06-07,High,Completed,27,27
28,2024-08-05,Low,Pending,28,28
29,2024-07-17,Low,Completed,29,29
30,2024-09-03,Low,Pending,30,30
31,2024-06-22,Low,Pending,31,31
32,2024-08-26,Medium,Pending,32,32
33,2024-06-21,Low,Completed,33,33
34,2024-11-02,Medium,Completed,34,34
35,2024-12-07,High,In Progress,35,35
36,2025-02-25,Medium,Pending,36,36
37,2024-10-20,High,Completed,37,37
38,2024-08-17,Medium,In Progress,38,38
39,2024-05-10,Medium,In Progress,39,39
40,2024-12-27,Low,In Progress,40,40
41,2024-09-23,High,Pending,41,41
42,2025-01-18,High,Pending,42,42
43,2024-09-10,Medium,Completed,43,43
44,2025-03-11,Low,Completed,44,44
45,2025-01-20,Low,In Progress,45,45
46,2024-11-05,Medium,In Progress,46,46
47,2024-09-03,High,In Progress,47,47
48,2024-06-08,Low,In Progress,48,48
49,2025-02-19,High,Completed,49,49
50,2024-07-12,High,Pending,50,50
51,2024-12-11,High,Pending,51,51
52,2025-02-11,Low,Completed,52,52
53,2024-05-29,High,In Progress,53,53
54,2024-08-08,Medium,In Progress,54,54
55,2025-02-25,High,Completed,55,55
56,2024-10-25,Medium,Completed,56,56
57,2024-04-28,High,Pending,57,57
58,2024-11-14,Medium,In Progress,58,58
59,2025-02-17,Medium,In Progress,59,59
60,2024-04-22,Medium,Completed,60,60
61,2024-12-26,High,In Progress,61,61
62,2024-05-30,Low,In Progress,62,62
63,2024-07-06,Low,In Progress,63,63
64,2025-02-13,Low,In Progress,64,64
65,2024-04-28,Low,In Progress,65,65
66,2025-04-12,High,In Progress,66,66
67,2024-09-21,High,In Progress,67,67
68,2024-08-09,High,In Progress,68,68
69,2025-02-18,High,In Progress,69,69
70,2024-09-05,Medium,Completed,70,70
71,2024-10-23,High,Pending,71,71
72,2025-02-25,Medium,In Progress,72,72
73,2024-06-30,Medium,Pending,73,73
74,2024-05-29,High,In Progress,74,74
75,2024-09-01,Medium,Pending,75,75
76,2025-02-05,Medium,Completed,76,76
77,2025-03-29,Low,In Progress,77,77
78,2025-04-03,Medium,In Progress,78,78
79,2024-07-04,High,Pending,79,79
80,2024-09-25,High,Completed,80,80
81,2024-10-11,Medium,Completed,81,81
82,2024-08-13,High,Completed,82,82
83,2024-08-27,High,Completed,83,83
84,2024-11-10,High,Completed,84,84
85,2024-06-25,High,Completed,85,85
